"HEADWORD","DEFINITION","PART OF SPEECH","SEMANTIC GROUP","FREQUENCY RANK"
"ὁ ἡ τό","the","definite article","Pronouns/Interrogatives","1"
"αὐτός αὐτή αὐτό","him- her- itself etc. (for emphasis); the same (with article); (pron.) him, her, it etc. (in oblique cases)","adjective: 1st and 2nd declension","","2"
"καί","and, also, even; καί...καί both...and","conjunction: coordinating","Conjunctions/Adverbs","3"
"δέ","and; but","conjunction: coordinating","Particles","4"
"τίς τί","who? what? which? (interrog. pron./adj.)","pronoun","Pronouns/Interrogatives","5"
"εἰμί, ἔσομαι, impf. ἦν, infin. εἶναι","be, exist","verb: irregular","Humanity and Being","6"
"οὗτος αὕτη τοῦτο","this, these; μετὰ ταῦτα after this","pronoun","Pronouns/Interrogatives","7"
"ἤ","or; than (after a comparative); ἤ...ἤ either...or","conjunction: coordinating","Conjunctions/Adverbs","8"
"ἐν","in, among (+dat.)","preposition","Direction","9"
"μέν...δέ","on the one hand...on the other hand (often untranslated); μέν (by itself) indeed","conjunction: coordinating","Particles","10"
"τις τι","someone, something, anyone, anything, some, any (enclitic indef. pron./adj.)","pronoun","Pronouns/Interrogatives","11"
"ὅς ἥ ὅ","who, which, that","pronoun","Pronouns/Interrogatives","12"
"γάρ","for (explanatory), indeed, in fact (confirming)","conjunction: coordinating","Conjunctions/Adverbs","13"
"οὐ, οὐκ, οὐχ","not (with indicative verbs)","adverb","Conjunctions/Adverbs","14"
"λέγω, ἐρῶ, εἶπον, εἴρηκα, λέλεγμαι, ἐλέχθην and ἐρρήθην","say, speak (of), recount; pick up, collect, count","verb: -ω palatal stem","Writing and Talking","15"
"ὡς","as, since; (introducing purpose clause) so that (+subj./opt.); (introducing indir. statement) that","conjunction: subordinating","Conjunctions/Adverbs","16"
"τε","and; τε…τε both…and","conjunction: coordinating","Conjunctions/Adverbs","17"
"εἰς","into, to, towards (+acc.)","preposition","Direction","18"
"ἐπί","at (+gen.); on (+dat.); on to, against (+acc.)","preposition","Direction","19"
"κατά","down, down (from or along), throughout, according to; κατὰ γῆν by land; κατὰ φύσιν in accordance with nature; κατ’ ἔθνη by nations; καθ᾿ἕνα one by one.","preposition","Direction","20"
"ἐγώ ἐμοῦ, (pl.) ἡμεῖς, ἡμῶν","I, we","pronoun","Pronouns/Interrogatives","21"
"πρός","from the side of, in the presence of (+gen.); near, at, in addition to (+dat.); to, towards, in relation to (+acc.)","preposition","Direction","22"
"γίγνομαι, γενήσομαι, 2 aor. ἐγενόμην, γέγονα, γεγένημαι, ἐγενήθην","become; be born; happen, be","verb: deponent","Humanity and Being","23"
"ἐάν (εἰ-ἄν)","if (+subj.)","conjunction: subordinating","Conjunctions/Adverbs","24"
"διά","through, during, because of (+gen., acc.)","preposition","Prepositions without Direction","25"
"ἀλλά","but","conjunction: coordinating","Conjunctions/Adverbs","26"
"πᾶς πᾶσα πᾶν","every, all; whole (with article)","noun: 3rd declension irregular","Measurements and Numerals","27"
"ἔχω, ἕξω or σχήσω, 2 aor. ἔσχον, ἔσχηκα, impf. εἶχον","have, hold, keep","verb: -ω palatal stem","Taking and Giving","28"
"ἐκ, ἐξ","from, out of (+gen.)","preposition","Direction","29"
"πολύς πολλή πολύ","much, many; ὡς ἐπὶ τὸ πολύ for the most part","noun: 3rd declension irregular","Measurements and Numerals","30"
"περί","around, about; concerning (+gen.)","preposition","Direction","31"
"μή","not (marks the negative as subjective or conditional); εἰ μή if not, except","conjunction: subordinating","Conjunctions/Adverbs","32"
"ὅστις ἥτις ὅ τι","anyone who, anything which; (in indir. quest.) who, which, what","pronoun","Pronouns/Interrogatives","33"
"ἄν","[marks verbs as potential (with optative), or generalizing (with subjunctive)]","adverb","Particles","34"
"σύ, σοῦ, (pl.) ὑμεῖς, ὑμῶν","you","pronoun","Pronouns/Interrogatives","35"
"ἀνά","up, on; throughout","preposition","Direction","36"
"ὅτι","because, that; (with superl.) as...as possible","conjunction: subordinating","Conjunctions/Adverbs","37"
"εἰ","if (+indic. or opt.); εἴπερ if indeed","conjunction: subordinating","Conjunctions/Adverbs","38"
"ἄλλος ἄλλη ἄλλο","other, another","adjective: 1st and 2nd declension","Pronouns/Interrogatives","39"
"ἀπό","from (+gen.)","preposition","Direction","40"
"φημί, φήσω, impf. ἔφην","say, assert, declare; οὐ φημί deny, refuse, say that...not","verb: -μι","Writing and Talking","41"
"ὑπό","under (+gen., dat.); by (+gen. of personal agent); down under (+acc.)","preposition","Direction","42"
"ποιέω, ποιήσω, ἐποίησα, πεποίηκα, πεποίημαι, ἐποιήθην","make, produce, cause, do; (mid.) consider, reckon","verb: contracted","Work and Leisure","43"
"οὖν","therefore, accordingly; at any rate","adverb","Particles","44"
"λόγος λόγου, ὁ","word, speech, discourse; thought, reason, account","noun: 2nd declension","Writing and Talking","45"
"παρά","from (+gen.); beside (+dat.); to, to the side of, contrary to (+acc.)","preposition","Direction","46"
"οὕτως","in this way","adverb","Conjunctions/Adverbs","47"
"πρότερος προτέρα πρότερον","before, earlier; τὸ πρότερον previously, before","adjective: 1st and 2nd declension","Time","48"
"θεός θεοῦ, ὁ/ἡ","god, goddess","noun: 2nd declension","Religion","49"
"μετά","with (+gen.); after (+acc.)","preposition","Prepositions without Direction","50"
"ἑαυτοῦ ἑαυτῆς ἑαυτοῦ","him- her- itself (reflexive pron.)","pronoun","Pronouns/Interrogatives","51"
"μέγας μεγάλη μέγα","big, great, powerful","adjective: 1st and 2nd declension","Measurements and Numerals","52"
"οὐδέ","and not, but not, nor; οὐδέ...οὐδέ not even...nor yet","conjunction: coordinating","Conjunctions/Adverbs","53"
"ἐκεῖνος ἐκείνη ἐκεῖνον","that person or thing; ἐκεῖνος…οὗτος the former…the latter","pronoun","Pronouns/Interrogatives","54"
"τοιοῦτος τοιαύτη τοιοῦτο","such, of such a sort","adjective: 1st and 2nd declension","Pronouns/Interrogatives","55"
"οὐδείς οὐδεμία οὐδέν","no one, nothing","pronoun","Pronouns/Interrogatives","56"
"εἶπον","I said, I spoke, 2 aor. → λέγω, φημί","verb: irregular","Writing and Talking","57"
"ἀγαθός –ή –όν","good, virtuous, brave, noble","adjective: 1st and 2nd declension","Ethics and Morals","58"
"γε","(enclitic) indeed; at least, at any rate","adverb","Particles","59"
"δή","surely, really, now, in fact, indeed (gives greater exactness)","adverb","Particles","60"
"πόλις πόλεως, ἡ","city, city-state","noun: 3rd declension ι-stem","Government and Society","61"
"εἷς μία ἕν","one","adjective: numeral","Measurements and Numerals","62"
"ἵημι, ἥσω, ἧκα, -εἷκα, εἷμαι, -εἵθην","put in motion, let go, shoot; (mid.) hasten, rush","verb: -μι","Work and Leisure","63"
"δέω, δεήσω, ἐδέησα, δεδέηκα, δεδέημαι, ἐδεήθην","lack, miss, stand in need of (+gen.)","verb: contracted","Taking and Giving","64"
"ἄνθρωπος –ου, ὁ/ἡ","human being","noun: 2nd declension","Humanity and Being","65"
"ὁράω, ὄψομαι, 2 aor. εἶδον, ἑόρακα and ἑώρακα, ὤφθην, impf. ἑώρων","see, look (to)","verb: contracted","The Senses and Feelings","66"
"μόνος μόνη μόνον","alone, single","adjective: 1st and 2nd declension","Measurements and Numerals","67"
"οὔτε...οὔτε","neither...nor","conjunction: coordinating","Conjunctions/Adverbs","68"
"οἷος οἵα οἷον","such as, of what sort, like, (exclam.) what a!, how! ; οἷός τε (+infin.) fit or able to; οἷόν τε (+infin.) it is possible to","adjective: 1st and 2nd declension","Pronouns/Interrogatives","69"
"λαμβάνω, λήψομαι, ἔλαβον, εἴληφα, εἴλημμαι, ἐλήφθην","take, grasp, seize; receive, get","verb: -ω liquid stem","Taking and Giving","70"
"δοκέω, δόξω, ἔδοξα","think, suppose, imagine (+acc. and infin.); seem, seem good; (impers.) δοκεῖ μοι it seems to me","verb: -ω palatal stem","The Mind, Perceiving and Learning","71"
"ἕτερος ἑτέρα ἕτερον","the other (of two); other, another","adjective: 1st and 2nd declension","Pronouns/Interrogatives","72"
"κακός –ή –όν","bad, wicked, cowardly","adjective: 1st and 2nd declension","Characteristics","73"
"ἀνήρ ἀνδρός, ὁ","man, husband","noun: 3rd declension irregular","Humanity and Being","74"
"ἐπεί","after, since, when","conjunction: subordinating","Time","75"
"ὅσος ὅση ὅσον","however much; as great as; (in pl.) as many as; ὅσον (adv.) as much as","adjective: 1st and 2nd declension","Pronouns/Interrogatives","76"
"καλέω, καλῶ, ἐκάλεσα, κέκληκα, κέκλημαι, ἐκλήθην","call, summon","verb: contracted","Writing and Talking","77"
"σῶμα σώματος, τό","body","noun: 3rd declension consonant stem","Body Parts","78"
"δεῖ, δεήσει, impf. ἔδει","it is necessary, one must, one ought (+acc. and infin.)","verb: impersonal","Ethics and Morals","79"
"ὥσπερ","just as, as if","conjunction: subordinating","Conjunctions/Adverbs","80"
"δίδωμι, δώσω, ἔδωκα, δέδωκα, δέδομαι, ἐδόθην","give, grant, offer","verb: -μι","Taking and Giving","81"
"ἔτι","still, yet","adverb","Time","82"
"φύσις φύσεως, ἡ","nature; (of the mind) one’s nature or disposition; regular order of nature","noun: 3rd declension ι-stem","World Order","83"
"μικρός –ά –όν","small, little, short","adjective: 1st and 2nd declension","Measurements and Numerals","84"
"δύναμαι, δυνήσομαι, ἐδυνήθην, δεδύνημαι","(+infin.) to be able (to), be strong enough (to)","verb: impersonal","Work and Leisure","85"
"ὥστε","(introducing natural or actual result clause) so as, so that, (with the result) that","conjunction: subordinating","Conjunctions/Adverbs","86"
"ἀρχή ἀρχῆς, ἡ","beginning, origin; rule, empire, realm; magistracy","noun: 1st declension","Time","87"
"ἕκαστος ἑκάστη ἕκαστον","each (of several)","pronoun","Pronouns/Interrogatives","88"
"ἡμέρα ἡμέρας, ἡ","day","noun: 1st declension","World Order","89"
"φύω, φύσω, ἔφυσα","bring forth, produce, beget; 2 aor. ἔφυν grew, pf. πέφυκα be by nature","verb: -ω vowel stem","World Order","90"
"ἅπας ἅπασα ἅπαν","all together","noun: 3rd declension irregular","Measurements and Numerals","91"
"ὅμοιος ὁμοία ὅμοιον","like, resembling (+dat.)","adjective: 1st and 2nd declension","Characteristics","92"
"νῦν, νυνί","now","adverb","Time","93"
"γῆ γῆς, ἡ","earth","noun: 1st declension","Earth","94"
"δύναμις δυνάμεως, ἡ","power, strength, ability","noun: 3rd declension ι-stem","War and Peace","95"
"καλός –ή –όν","beautiful, noble, honorable","adjective: 1st and 2nd declension","Characteristics","96"
"κύριος κυρίου, ὁ","lord, master","noun: 2nd declension","Government and Society","97"
"μᾶλλον","more, rather; μᾶλλον...ἤ rather than","adverb","Conjunctions/Adverbs","98"
"ὅδε ἥδε τόδε","this","pronoun","Pronouns/Interrogatives","99"
"ὅλος ὅλη ὅλον","whole, entire, complete","adjective: 1st and 2nd declension","Measurements and Numerals","100"
"μέρος μέρους, τό","part, share","noun: 3rd declension σ-stem","Measurements and Numerals","101"
"ἄρα","therefore, then (drawing an inference)","adverb","Particles","102"
"ἐμός ἐμή ἐμόν","my, mine","adjective: 1st and 2nd declension","Pronouns/Interrogatives","103"
"χράομαι, χρήσομαι, ἐχρησάμην, κέχρημαι, ἐχρήσθην","use, experience, suffer (+dat.); treat someone in a certain way (+dat. and adv.)","verb: deponent","Government and Society","104"
"δύο","two","adjective: numeral","Measurements and Numerals","105"
"χρόνος χρόνου, ὁ","time","noun: 2nd declension","Time","106"
"ἴσος ἴση ἴσον","equal, the same as (+dat.)","adjective: 1st and 2nd declension","Measurements and Numerals","107"
"ὅταν (ὅτε-ἄν)","whenever (+subj.)","conjunction: subordinating","Conjunctions/Adverbs","108"
"μόνον","only","adverb","Conjunctions/Adverbs","109"
"οἶδα, infin. εἰδέναι, imper. ἴσθι, plupf. used as impf. ᾔδειν","to know (pf. in pres. sense); to know how to (+infin.)","verb: irregular","The Mind, Perceiving and Learning","110"
"βασιλεύς βασιλέως, ὁ","king","noun: 3rd declension -εύς, -έως","Government and Society","111"
"ὦ","oh! (unemphatic when with the vocative)","interjection","Particles","112"
"βούλομαι, βουλήσομαι, βεβούλημαι, ἐβουλήθην","(+infin.) will, wish (to); be willing (to); ὁ βουλόμενος anyone who likes","verb: deponent","The Senses and Feelings","113"
"φαίνω, φανῶ, ἔφηνα, πέφηνα, πέφασμαι, ἐφάνην","bring to light, make appear, make clear; (pass.) come to light, be seen, appear, appear to be (+ptc. or infin.)","verb: -ω liquid stem","Showing and Finding","114"
"γράφω, γράψω, ἔγραψα, γέγραφα, γέγραμμαι, ἐγράφην","write","verb: -ω labial stem","Writing and Talking","115"
"φέρω, οἴσω, 1 aor. ἤνεγκα, 2 aor. ἤνεγκον, ἐνήνοχα, ἐνήνεγμαι, ἠνέχθην","carry, bring, fetch; carry off or away; φέρε come now, well","verb: irregular","Work and Leisure","116"
"ψυχή ψυχῆς, ἡ","breath, life, soul","noun: 1st declension","Humanity and Being","117"
"μηδείς μηδεμία μηδέν","no one, nothing","pronoun","Pronouns/Interrogatives","118"
"αἴτιος αἰτία αἴτιον","responsible, guilty","adjective: 1st and 2nd declension","Law and Judgment","119"
"πάλιν","back, backwards; again","adverb","Direction","120"
"μάλιστα","most, most of all; (in replies) certainly","adverb","Conjunctions/Adverbs","121"
"ὑπάρχω, ὑπάρξω, ὑπῆρξα, ὑπῆργμαι, ὑπήρχθην","exist, be, belong to; τὰ ὑπάρχοντα existing circumstances","verb: -ω palatal stem","Humanity and Being","122"
"ἄρχω, ἄρξω, ἦρξα, ἦργμαι, ἤρχθην","begin (+gen.); lead, rule, govern (+gen.)","verb: -ω palatal stem","Time","123"
"γυνή γυναικός, ἡ","woman, wife","noun: 3rd declension irregular","Humanity and Being","124"
"ποτε (enclitic)","at some time, ever, in the world","adverb","Time","125"
"ἵνα","in order that (conj. +subj. or opt.); where (rel. adv. +indic.)","conjunction: subordinating","Conjunctions/Adverbs","126"
"ὄνομα ὀνόματος, τό","name; fame","noun: 3rd declension consonant stem","Writing and Talking","127"
"ὑπέρ","for (+gen), beyond (+acc.)","preposition","Prepositions without Direction","128"
"ἤδη","already, now (of the immediate past); presently (of the immediate future)","adverb","Time","129"
"πατήρ πατρός, ὁ","father","noun: 3rd declension irregular","Family and Friendship and the Home","130"
"ἀκούω, ἀκούσομαι, ἤκουσα, ἀκήκοα, plup. ἠκηκόη or ἀκηκόη, ἠκούσθην","listen (to), hear (of)","verb: -ω vowel stem","The Senses and Feelings","131"
"γένος γένους, τό","race, family; kind, class","noun: 3rd declension σ-stem","Family and Friendship and the Home","132"
"τόπος τόπου, ὁ","place; topic","noun: 2nd declension","Earth","133"
"πράσσω, πράξω, ἔπραξα, πέπραχα, πέπραγμαι, ἐπράχθην","do, achieve, accomplish; do or fare in a certain way (+adv.)","verb: -ω dental stem","Work and Leisure","134"
"πρῶτος πρώτη πρῶτον","first, foremost, earliest; (adv.) τὸ πρῶτον in the first place","adjective: 1st and 2nd declension","Measurements and Numerals","135"
"εὑρίσκω, εὑρήσω, 2 aor. ηὗρον or εὗρον, ηὕρηκα or εὕρηκα, εὕρημαι, εὑρέθην","find (out), discover, devise","verb: -ω palatal stem","Showing and Finding","136"
"παῖς παιδός, ὁ/ἡ","son, daughter, child; slave","noun: 3rd declension consonant stem","Family and Friendship and the Home","137"
"ἔρχομαι, fut. εἶμι or ἐλεύσομαι, 2 aor. ἦλθον, ἐλήλυθα","come, go","verb: deponent","Movement","138"
"υἱός υἱοῦ, ὁ","son","noun: 2nd declension","Family and Friendship and the Home","139"
"ὕδωρ ὕδατος, τό","water","noun: 3rd declension consonant stem","World Order","140"
"ἴδιος ἰδία ἴδιον","one’s own; peculiar, separate, distinct","adjective: 1st and 2nd declension","Pronouns/Interrogatives","141"
"σός σή σόν","your, yours (sg.; ὑμέτερος = pl.)","adjective: 1st and 2nd declension","Pronouns/Interrogatives","142"
"γιγνώσκω, γνώσομαι, ἔγνων, ἔγνωκα, ἔγνωσμαι, ἐγνώσθην","come to know, learn; judge, think, or determine that (+acc. and infin.)","verb: -ω palatal stem","The Mind, Perceiving and Learning","143"
"τυγχάνω, τεύξομαι, ἔτυχον, τετύχηκα. τέτυγμαι, ἐτύχθην","hit, light upon, meet by chance (+gen.); reach, gain, obtain; happen to be (+ptc.)","verb: -ω liquid stem","Humanity and Being","144"
"ἵστημι στήσω will set, ἔστησα set, caused to stand, 2 aor. ἔστην stood, ἕστηκα stand, plup. εἱστήκη stood, ἐστάθην stood","make to stand, set","verb: -μι","Work and Leisure","145"
"ἅμα","at the same time; (prep.) together with (+dat.)","adverb","Time","146"
"ἄγω, ἄξω, ἤγαγον, ἦχα, ἦγμαι, ἤχθην","lead, carry, bring; pass (time)","verb: -ω palatal stem","Movement","147"
"τρόπος τρόπου, ὁ","way, manner, fashion; way of life, habit, custom","noun: 2nd declension","Characteristics","148"
"μήτε...μήτε","neither...nor","conjunction: coordinating","Conjunctions/Adverbs","149"
"μέσος μέση μέσον","middle, in the middle, moderate; τὸ μέσον midst","adjective: 1st and 2nd declension","Measurements and Numerals","150"
"ἀλλήλων –οις","(oblique cases plural only) one another, each other","pronoun","Pronouns/Interrogatives","151"
"ἀεί","always","adverb","Time","152"
"φίλος φίλη φίλον","beloved, dear; friendly","adjective: 1st and 2nd declension","Family and Friendship and the Home","153"
"συμβαίνω, συμβήσομαι, 2 aor. συνέβην, συμβέβηκα","meet, come to an agreement, correspond; happen, occur, come to pass; turn out in a certain way (+adv.), result","verb: -ω liquid stem","Family and Friendship and the Home","154"
"ἔργον ἔργου, τό","work, achievement, exploit","noun: 2nd declension","Work and Leisure","155"
"πλέω, πλεύσομαι, ἔπλευσα, πέπλευκα, πέπλευσμαι, ἐπλεύσθην","sail","verb: contracted","Government and Society","156"
"τότε","then, at that time; οἱ τότε the men of that time (opp. οἱ νῦν)","adverb","Time","157"
"μήν","[emphasizes preceding particle]","adverb","Particles","158"
"χρή, impf. χρῆν or ἐχρῆν, infin. χρῆναι","it is necessary, it is fated, one ought (+infin. or +acc. and infin.)","verb: impersonal","Ethics and Morals","159"
"δείκνυμι, δείξω, ἔδειξα, δέδειχα, δέδειγμαι, ἐδείχθην","show, point out","verb: -μι","Showing and Finding","160"
"ζῷον ζῴου, τό","living being, animal","noun: 2nd declension","Animals and Plants","161"
"πρᾶγμα πράγματος, τό","thing; (pl.) circumstances, affairs, business","noun: 3rd declension consonant stem","Work and Leisure","162"
"ἐναντίος ἐναντία ἐναντίον","opposite, facing; opposing","preposition","Direction","163"
"τίθημι, θήσω, ἔθηκα, τέθηκα, τέθειμαι (but usu. κεῖμαι instead), ἐτέθην","to put, place; establish, ordain, institute; put in a certain state","verb: -μι","Work and Leisure","164"
"εἶδον, 2 aor. of ὁράω, act. infin. ἰδεῖν, mid.infin. ἰδέσθαι","I saw","verb: irregular","The Senses and Feelings","165"
"χείρ χειρός, ἡ","hand","noun: 3rd declension consonant stem","Body Parts","166"
"μηδέ","and not","conjunction: coordinating","Conjunctions/Adverbs","167"
"ὀλίγος ὀλίγη ὀλίγον","little, small, few","adjective: 1st and 2nd declension","Measurements and Numerals","168"
"νόμος νόμου, ὁ","custom, tradition, law","noun: 2nd declension","Law and Judgment","169"
"κοινός –ή –όν","common, shared, mutual","adjective: 1st and 2nd declension","Government and Society","170"
"οἴομαι or οἶμαι, οἰήσομαι, impf. ᾤμην, aor. ᾠήθην","think, suppose, imagine (+acc. and infin.)","verb: deponent","The Mind, Perceiving and Learning","171"
