"HEADWORD","DEFINITION","PART OF SPEECH","SEMANTIC GROUP","FREQUENCY RANK"
"κινέω, κινήσω, ἐκίνησα, κεκίνηκα, κεκίνημαι, ἐκινήθην","set in motion, move, rouse","verb: contracted","Movement","172"
"πάσχω, πείσομαι, ἔπαθον, πέπονθα","suffer, experience, be affected in a certain way (+adv.)","verb: -ω palatal stem","Life and Death","173"
"πῶς","how?","adverb","Pronouns/Interrogatives","174"
"ὅσπερ ἥπερ ὅπερ","the very one who, the very thing which","pronoun","Pronouns/Interrogatives","175"
"τοσοῦτος –αύτη –οῦτο(ν)","so large, so much","adjective: 1st and 2nd declension","Measurements and Numerals","176"
"σύν","with (+ dat. of accompaniment or means)","preposition","Prepositions without Direction","177"
"εἶτα","then, next","adverb","Conjunctions/Adverbs","178"
"ἀληθής –ές","true ","adjective: 3rd declension -ης, -ες","Ethics and Morals","179"
"δίκαιος δικαία δίκαιον","right, just","adjective: 1st and 2nd declension","Law and Judgment","180"
"μέλλω, μελλήσω, ἐμέλλησα","(+infin.) think of doing, intend to, be about to","verb: -ω liquid stem","The Senses and Feelings","181"
"ἐθέλω, ἐθελήσω, ἠθέλησα, ἠθέληκα","(+infin.) wish (to); be willing (to)","verb: -ω liquid stem","The Senses and Feelings","182"
"λοιπός –ή –όν","rest, remaining, rest-of-the","adjective: 1st and 2nd declension","Measurements and Numerals","183"
"ἀνάγκη ἀνάγκης, ἡ","necessity","noun: 1st declension","World Order","184"
"ὅτε","when, whenever (+indic. or opt.)","conjunction: subordinating","Time","185"
"δεύτερος –α –ον","second","adjective: numeral","Measurements and Numerals","186"
"πόλεμος πολέμου ὁ","war","noun: 2nd declension","War and Peace","187"
"χώρα χώρας, ἡ","land; place","noun: 1st declension","Earth","188"
"ζάω, ζήσω, ἔζησα, ἔζηκα","live","verb: contracted","Life and Death","189"
"πλῆθος πλήθους, τό","mass, throng, crowd; number","noun: 3rd declension σ-stem","Government and Society","190"
"ἥλιος ἡλίου, ὁ","sun","noun: 2nd declension","World Order","191"
"αἰτία αἰτίας, ἡ","cause, origin; charge, accusation","noun: 1st declension","Law and Judgment","192"
"πείθω, πείσω, ἔπεισα, πέποιθα, πέπεισμαι, ἐπείσθην","persuade, win over; (mid. and pass.) obey, believe in, trust in (+dat.)","verb: -ω dental stem","Writing and Talking","193"
"πάρειμι","be present, be ready or at hand; (impers.) πάρεστί μοι it depends on me, it is in my power; τὰ παρόντα the present circumstances; τὸ παρόν just now","verb: irregular","Humanity and Being","194"
"πλεῖστος πλείστη πλεῖστον","most, greatest, largest (superl. of πολύς)","adjective: 1st and 2nd declension","Measurements and Numerals","195"
"εἶδος εἴδους, τό","form, shape, figure; class, kind, sort","noun: 3rd declension σ-stem","Measurements and Numerals","196"
"ὅπως","how, as; so that, in order that (+subj. or opt.)","conjunction: subordinating","Conjunctions/Adverbs","197"
"τρεῖς τρία","three","adjective: numeral","Measurements and Numerals","198"
"βίος βίου, ὁ","life","noun: 2nd declension","Life and Death","199"
"νομίζω, νομιῶ, ἐνόμισα, νενόμικα, νενόμισμαι, ἐνομίσθην","think, believe that (+acc. and infin.); hold as a custom, be accustomed to (+infin.)","verb: -ω dental stem","","200"
"κύκλος κύκλου, ὁ","circle, ring, orb, disc, circular motion","noun: 2nd declension","Measurements and Numerals","201"
"πάθος πάθους, τό","incident, accident, misfortune, experience; passion, emotion; state, condition","noun: 3rd declension σ-stem","The Senses and Feelings","202"
"πρό","before, in front of (+gen.)","preposition","Time","203"
"ὀνομάζω, ὀνομάσω, ὠνόμασα, ὠνόμακα, ὠνόμασμαι, ὠνομάσθην","call by name","verb: -ω dental stem","Writing and Talking","204"
"μέντοι","however; of course","adverb","Particles","204"
"ἀρετή ἀρετῆς, ἡ","goodness, excellence; virtue; valor, bravery","noun: 1st declension","Ethics and Morals","206"
"ὑμέτερος ὑμετέρα ὑμέτερον","your, yours (pl.; σός = sg.)","adjective: 1st and 2nd declension","Pronouns/Interrogatives","206"
"ἔτος ἔτους, τό","year","noun: 3rd declension σ-stem","Time","208"
"ἀντί","opposite (+gen.)","preposition","Direction","209"
"ναῦς νεώς, ἡ","ship","noun: 3rd declension irregular","Work and Leisure","210"
"τρίτος –η –ον","third","adjective: numeral","Measurements and Numerals","211"
"πνεῦμα πνεύματος, τό","wind, breath, spirit","noun: 3rd declension consonant stem","Earth","212"
"ὀρθός –ή –όν","upright, straight, true, regular","adjective: 1st and 2nd declension","Measurements and Numerals","213"
"θάλασσα θαλάσσης, ἡ","the sea","noun: 1st declension","Earth","214"
"διαφέρω, διοίσω, 1 aor. διήνεγκα, 2 aor. διήνεγκον, διενήνοχα, διενήνεγμαι","carry in different ways, spread; differ; (impers.) διαφέρει it makes a difference to (+dat.)","verb: -ω liquid stem","Work and Leisure","215"
"μέχρι (+gen.)","until; (prep.) as far as, up to (+gen.)","conjunction: subordinating","Time","216"
"δόξα δόξης, ἡ","opinion, judgment; reputation, honor, glory","noun: 1st declension","Ethics and Morals","217"
"κεφαλή –ῆς, ἡ","head","noun: 1st declension","Body Parts","218"
"πῦρ πυρός, τό","fire","noun: 3rd declension consonant stem","World Order","219"
"ἐλάσσων ἔλασσον","smaller, less, fewer (comp. of μικρός)","adjective: 3rd declension -ων, -ον","Measurements and Numerals","220"
"πούς ποδός, ὁ","foot","noun: 3rd declension consonant stem","Body Parts","221"
"ἱερός –ά –όν","holy, venerated, divine","adjective: 1st and 2nd declension","Religion","222"
"εὐθύς εὐθεῖα εὐθύ","straight, direct; (adv.) immediately","adjective: -ύς, -εῖα, -ύ","Measurements and Numerals","223"
"εἶμι, infin. ἰέναι, ptc. ἰών, ἰοῦσα, ἰόν","I will go (fut. of ἔρχομαι)","verb: -μι","Movement","224"
"ταχύς ταχεῖα ταχύ","quick, fast; (adv.) τάχα quickly; perhaps","adjective: -ύς, -εῖα, -ύ","Characteristics","225"
"ποταμός –οῦ, ὁ","river, stream","noun: 2nd declension","Earth","226"
"οὐσία οὐσίας, ἡ","substance, property; essence","noun: 1st declension","Family and Friendship and the Home","227"
"ἀριθμός –οῦ, ὁ","number","noun: 2nd declension","Measurements and Numerals","228"
"ὕστερος ὑστέρα ὕστερον","coming after, following (+gen.); next, later; (adv.) ὕστερον afterwards","adjective: 1st and 2nd declension","Direction","229"
"φυλάσσω, φυλάξω, ἐφύλαξα, πεφύλαχα, πεφύλαγμαι, ἐφυλάχθην","watch, guard, defend; (mid.) be on one’s guard against (+acc.)","verb: -ω palatal stem","War and Peace","230"
"καιρός καιροῦ, ὁ","the right time","noun: 2nd declension","Time","231"
"οἰκέω, οἰκήσω, ᾤκησα, ᾤκηκα, ᾠκήθην","inhabit, occupy","verb: contracted","Family and Friendship and the Home","232"
"ἀμφότερος ἀμφοτέρα ἀμφότερον","both","adjective: 1st and 2nd declension","Measurements and Numerals","233"
"σημεῖον σημείου, τό","sign, signal, mark","noun: 2nd declension","Showing and Finding","234"
"παρέχω, παρέξω, παρέσχον, παρέσχηκα, impf. παρεῖχον","provide, present, offer; allow, grant","verb: -ω palatal stem","Taking and Giving","235"
"ἑκάτερος ἑκατέρα ἑκάτερον","each (of two)","pronoun","Pronouns/Interrogatives","236"
"δηλόω, δηλώσω, ἐδήλωσα, δεδήλωκα, ἐδηλώθην","show, declare, explain","verb: contracted","Showing and Finding","237"
"οἰκεῖος οἰκεία οἰκεῖον","domestic, of the house; one’s own; fitting, suitable","adjective: 1st and 2nd declension","Family and Friendship and the Home","238"
"κελεύω, κελεύσω, ἐκέλευσα, κεκέλευκα, κεκέλευσμαι, ἐκελεύσθην","order, bid, command (+acc. and infin.)","verb: -ω vowel stem","Law and Judgment","239"
"τέλος τέλους, τό","end, fulfillment, achievement","noun: 3rd declension σ-stem","Life and Death","240"
"ἡγέομαι, ἡγήσομαι, ἡγησάμην, ἥγημαι","lead, be the leader; regard, believe, think","verb: deponent","The Mind, Perceiving and Learning","241"
"ἄξιος ἀξία ἄξιον","worthy, deserving","adjective: 1st and 2nd declension","Ethics and Morals","242"
"ἦ","truly (emphasizes what follows)","adverb","Particles","243"
"δῆλος δήλη δῆλον","visible, clear, manifest","adjective: 1st and 2nd declension","Showing and Finding","244"
"τοίνυν (τοί-νυν)","therefore, accordingly (inferential); further, moreover (transitional)","adverb","Particles","245"
"πολέμιος πολεμία πολέμιον","hostile; οἱ πολέμιοι the enemy","adjective: 1st and 2nd declension","War and Peace","246"
"ἔρομαι, ἐρήσομαι, 2 aor. ἠρόμην","ask, ask one about (+double acc.)","verb: deponent","Writing and Talking","247"
"ἀδελφός –οῦ, ὁ","brother","noun: 2nd declension","Family and Friendship and the Home","248"
"μέγεθος μεγέθους, τό","greatness, size, magnitude","noun: 3rd declension σ-stem","Measurements and Numerals","249"
"εἴτε…εἴτε","whether…or","conjunction: coordinating","Conjunctions/Adverbs","250"
"κεῖμαι, κείσομαι","to lie, be situated, be laid up in store, be set up, be established or ordained (used as pf. pass. of τίθημι)","verb: deponent","Work and Leisure","251"
"πολλάκις","often","adverb","Time","252"
"πίνω, πίομαι, 2 aor. ἔπιον, πέπωκα, -πέπομαι, -επόθην","drink","verb: -ω liquid stem","The Senses and Feelings","253"
"χάρις χάριτος, ἡ","splendor, honor, glory; favor, goodwill, gratitude, thanks","noun: 3rd declension consonant stem","Ethics and Morals","254"
"ἔπειτα","then, next","adverb","Time","255"
"ζητέω, ζητήσω, ἐζήτησα, ἐζήτηκα","seek","verb: contracted","Showing and Finding","256"
"σχῆμα σχήματος, τό","form, figure, appearance, character","noun: 3rd declension consonant stem","Measurements and Numerals","257"
"τροφή τροφῆς, ἡ","nourishment, food","noun: 1st declension","Life and Death","258"
"μανθάνω, μαθήσομαι, ἔμαθον, μεμάθηκα","learn, ascertain","verb: -ω liquid stem","The Mind, Perceiving and Learning","259"
"ἐνταῦθα","here, there","adverb","Direction","260"
"φεύγω, φεύξομαι, ἔφυγον, πέφευγα","flee, run away, avoid, shun","verb: -ω palatal stem","Movement","261"
"ἵππος ἵππου, ὁ","horse","noun: 2nd declension","Animals and Plants","262"
"κόσμος κόσμου, ὁ","order; ornament, decoration, adornment; world, universe","noun: 2nd declension","World Order","263"
"αἷμα αἵματος, τό","blood","noun: 3rd declension consonant stem","Body Parts","264"
"αἱρέω, αἱρήσω, 2 aor. εἷλον, ᾕρηκα, ᾕρημαι, ᾑρέθην","take, grasp, take by force; (mid.) choose","verb: contracted","Taking and Giving","265"
"προστίθημι, προσθήσω, προσέθηκα, προστέθηκα, προστέθειμαι (but commonly προσκεῖμαι instead), προσετέθην","add; (med.) join","verb: -μι","Taking and Giving","266"
"ἀξιόω, ἀξιώσω, ἠξίωσα, ἠξίωκα, ἠξίωμαι, ἠξιώθην","consider worthy; require, demand, ask, claim","verb: contracted","Ethics and Morals","267"
"ἕως","until; while, so long as","conjunction: subordinating","Time","268"
"νέος νέα νέον","young, new, fresh","adjective: 1st and 2nd declension","Characteristics","269"
"ἔοικα, ptc. εἰκώς","be like, look like (+dat.); seem; befit","verb: irregular","Characteristics","270"
"κἄν (καὶ-ἄν)","even if (+subj.)","conjunction: subordinating","Conjunctions/Adverbs","271"
"καθίστημι, καταστήσω, κατέστησα, κατέστην, καθέστηκα, plupf. καθειστήκη, κατεστάθην","set down, establish; bring into a certain state, render","verb: -μι","Work and Leisure","272"
"τέχνη τέχνης, ἡ","art, skill, craft","noun: 1st declension","Government and Society","273"
"χρῆμα χρήματος, τό","thing, matter; (more commonly in pl.) goods or property, esp. money","noun: 3rd declension consonant stem","Government and Society","274"
"σῴζω, σώσω, ἔσωσα, σέσωκα, ἐσώθην","save","verb: -ω dental stem","Help and Safety","275"
"πέμπω, πέμψω, ἔπεμψα, πέπομφα, πέπεμμαι, ἐπέμφθην","send","verb: -ω labial stem","Movement","276"
"φωνή φωνῆς, ἡ","sound, voice","noun: 1st declension","The Senses and Feelings","277"
"ἕνεκα","on account of, for the sake of (+gen.)","preposition","Prepositions without Direction","278"
"ἀπόλλυμι, ἀπολῶ, ἀπώλεσα, 2 aor. mid. ἀπωλόμην, pf. ἀπολώλεκα (“I have utterly destroyed”) or ἀπόλωλα (“I am undone”)","kill, destroy; (mid.) perish, die","verb: -μι","Life and Death","279"
"θάνατος θανάτου, ὁ","death","noun: 2nd declension","Life and Death","280"
"νύξ νυκτός, ἡ","night","noun: 3rd declension consonant stem","World Order","281"
"ὁδός ὁδοῦ, ἡ","road, way, path","noun: 2nd declension","Government and Society","282"
"ἔθνος ἔθνους, τό","nation","noun: 3rd declension σ-stem","Government and Society","283"
"ἀποδίδωμι, ἀποδώσω, ἀπέδωκα, ἀποδέδωκα, ἀποδέδομαι, ἀπεδόθην","give back; render; allow; (mid.) sell","verb: -μι","Taking and Giving","284"
"νοῦς (νόος), νοῦ (νόου), ὁ","mind, perception, sense","noun: 2nd declension","The Mind, Perceiving and Learning","285"
"μένω, μενῶ, ἔμεινα, μεμένηκα","stay, remain, endure, await","verb: -ω liquid stem","Movement","286"
"ἀποθνῄσκω, ἀποθανοῦμαι, 2 aor. ἀπέθανον, ἀποτέθνηκα","die","verb: -ω palatal stem","Life and Death","287"
"πάνυ","altogether, entirely","adverb","Conjunctions/Adverbs","288"
"εὖ","well (opp. κακῶς); thoroughly, competently; happily, fortunately","adverb","Conjunctions/Adverbs","289"
"κρίνω, κρινῶ, ἔκρινα, κέκρικα, κέκριμαι, ἐκρίθην","judge, decide, determine","verb: -ω liquid stem","Law and Judgment","290"
"ἀναιρέω, ἀναιρήσω, ἀνεῖλον, ἀνῄρηκα, ἀνῄρημαι, ἀνῃρέθην","raise, take up; kill, destroy","verb: contracted","War and Peace","291"
"μακρός –ά –όν","long, tall, large, long-lasting","adjective: 1st and 2nd declension","Measurements and Numerals","292"
"ἥκω, ἥξω, pf. ἧκα","I have come, I am present","verb: -ω palatal stem","Movement","293"
"ἡδονή –ῆς, ἡ","pleasure, enjoyment","noun: 1st declension","Work and Leisure","294"
"μήτηρ μητρός, ἡ","mother","noun: 3rd declension irregular","Family and Friendship and the Home","295"
"δεινός –ή –όν","awesome, terrible; clever, clever at (+infin.)","adjective: 1st and 2nd declension","Characteristics","296"
"διαφορά –ᾶς, ἡ","difference, disagreement","noun: 1st declension","Law and Judgment","297"
"κρατέω, κρατήσω, ἐκράτησα, κεκράτηκα, κεκράτημαι, ἐκρατήθην","be victorious, conquer, rule, surpass, excel (+gen.)","verb: contracted","Government and Society","298"
"δῆμος δήμου, ὁ"," the (common) people; country district (opp. πόλις)","noun: 2nd declension","Humanity and Being","299"
"οὐρανός –οῦ, ὁ","sky, heaven","noun: 2nd declension","World Order","300"
"ἕπομαι ἕψομαι, 2 aor. ἑσπόμην","follow","verb: deponent","Movement","301"
"ἥσσων ἧσσον","less, weaker (comp. of κακός or μικρός)","adjective: 3rd declension -ων, -ον","Characteristics","302"
"ὄρος ὄρους, τό","mountain, hill","noun: 3rd declension σ-stem","Earth","303"
"πλήν","(prep.) except (+gen.); (conj.) except that, unless, but","preposition","Prepositions without Direction","304"
"τέτταρες τέτταρα","four","adjective: numeral","Measurements and Numerals","305"
"δυνατός –ή –όν","strong, powerful, able","adjective: 1st and 2nd declension","Characteristics","306"
"οἶκος οἴκου, ὁ","house, home, family","noun: 2nd declension","Family and Friendship and the Home","307"
"ἄριστος ἀρίστη ἄριστον","best, noblest (superl. of ἀγαθός)","adjective: 1st and 2nd declension","Ethics and Morals","308"
"ῥᾴδιος ῥᾳδία ῥᾴδιον","easy","adjective: 1st and 2nd declension","Characteristics","309"
"ἀφαιρέω, ἀφαιρήσω, ἀφεῖλον, ἀφῄρηκα, ἀφῄρημαι, ἀφῃρέθην","take from, take away","verb: contracted","Taking and Giving","310"
"τύχη τύχης, ἡ","luck, fortune (good or bad), fate, chance","noun: 1st declension","Life and Death","311"
"φανερός –ά –όν","clear, evident","adjective: 1st and 2nd declension","The Senses and Feelings","312"
"πρόσωπον προσώπου, τό","face, mask, person","noun: 2nd declension","Body Parts","313"
"πιστεύω, πιστεύσω, ἐπίστευσα, πεπίστευκα, πεπίστευμαι, ἐπιστεύθην","trust, rely on, believe in (+dat.)","verb: -ω vowel stem","The Senses and Feelings","314"
"διδάσκω, διδάξω, ἐδίδαξα, δεδίδαχα, δεδίδαγμαι, ἐδιδάχθην","teach","verb: -ω palatal stem","The Mind, Perceiving and Learning","315"
"ἄνω","up, upwards","adverb","Direction","316"
"τάσσω, τάξω, ἔταξα, τέταχα, τέταγμαι, ἐτάχθην","arrange, put in order","verb: -ω palatal stem","Government and Society","317"
"ὀφθαλμός –οῦ, ὁ","eye","noun: 2nd declension","Body Parts","318"
"δέχομαι, δέξομαι, ἐδεξάμην, δέδεγμαι, -εδέχθην","take, accept; welcome, entertain","verb: deponent","Family and Friendship and the Home","319"
"ἀφικνέομαι, ἀφίξομαι, 2 aor. ἀφικόμην, ἀφῖγμαι","come to, arrive at","verb: deponent","Movement","320"
"ἱκανός –ή –όν","sufficient, enough; competent, able to (+infin.)","adjective: 1st and 2nd declension","Help and Safety","321"
"ἐργάζομαι, ἐργάσομαι, εἰργασάμην, εἴργασμαι","work, labor","verb: deponent","Work and Leisure","322"
"μάχη μάχης, ἡ","battle","noun: 1st declension","War and Peace","323"
"τρέφω, θρέψω, ἔθρεψα, τέθραμμαι, ἐτράφην","nourish, feed, support, maintain; rear, educate","verb: -ω labial stem","Life and Death","324"
"ἀδύνατος –ον","impossible; powerless","adjective: 1st and 2nd declension","Government and Society","325"
"ἀκριβής –ές","exact, accurate, precise","adjective: 3rd declension -ης, -ες","Measurements and Numerals","326"
"που","(enclitic) somewhere; I suppose, perhaps (to qualify an assertion)","adverb","Particles","327"
"ὅθεν","from where, whence","adverb","Direction","328"
"στόμα στόματος, τό","mouth, face, opening","noun: 3rd declension consonant stem","Body Parts","329"
"χωρίς","separately, apart; (+gen.) without, separate from","adverb","Direction","330"
"κρείσσων κρεῖσσον","stronger, mightier; better, more excellent (comp. of ἀγαθός)","adjective: 3rd declension -ων, -ον","Characteristics","331"
"βραχύς βραχεῖα βραχύ","brief, short","adjective: -ύς, -εῖα, -ύ","Characteristics","332"
"ἰσχυρός –ά –όν","strong","adjective: 1st and 2nd declension","Characteristics","333"
"ἀλήθεια ἀληθείας, ἡ","truth","noun: 1st declension","Ethics and Morals","334"
"δίκη δίκης, ἡ","justice, lawsuit, trial, penalty","noun: 1st declension","Law and Judgment","335"
"χωρίον χωρίου, τό","place, spot, district","noun: 2nd declension","Earth","336"
"ἡδύς ἡδεῖα ἡδύ","sweet, pleasant","adjective: -ύς, -εῖα, -ύ","Characteristics","337"
"νόσος νόσου, ὁ","disease, sickness","noun: 2nd declension","Life and Death","338"
"λίθος λίθου, ὁ","stone","noun: 2nd declension","Earth","339"
"παλαιός –ά –όν","old, ancient","adjective: 1st and 2nd declension","Characteristics","340"
"ἀφίημι, ἀφήσω, ἀφῆκα, ἀφεῖκα, ἀφεῖμαι, ἀφείθην","send away, let go; let alone, neglect","verb: -μι","Taking and Giving","341"
"ἄλλως","otherwise","adverb","Pronouns/Interrogatives","342"
"πρᾶξις πράξεως, ἡ","action, transaction, business","noun: 3rd declension ι-stem","Work and Leisure","343"
"σαφής σαφές","clear, distinct, plain","adjective: 3rd declension -ης, -ες","Showing and Finding","344"
"σοφός –ή –όν","wise, clever, skilled","adjective: 1st and 2nd declension","Characteristics","345"
"νικάω, νικήσω, ἐνίκησα, νενίκηκα, νενίκημαι, ἐνικήθην","conquer, win","verb: contracted","War and Peace","346"
"ὁμολογέω, ὁμολογήσω, ὡμολόγησα, ὡμολόγηκα, ὡμολόγημαι, ὡμολογήθην","agree with, say the same thing as (+dat.)","verb: contracted","Law and Judgment","347"
"ναός (νεώς) ναοῦ (νεώ), ὁ","temple","noun: 2nd declension","Religion","348"
