"HEADWORD","DEFINITION","PART OF SPEECH","SEMANTIC GROUP","FREQUENCY RANK"
"αὖ, αὖθις","moreover; on the other hand; back (again)","adverb","Particles","349"
"πατρίς πατρίδος, ἡ","fatherland","noun: 3rd declension consonant stem","Government and Society","350"
"ὀξύς ὀξεῖα ὀξύ","sharp, keen, shrill, pungent","adjective: -ύς, -εῖα, -ύ","Characteristics","351"
"καίτοι (καί-τοι)","and indeed, and yet","adverb","Particles","352"
"πλέον","more, rather","adverb","Measurements and Numerals","353"
"πλέων πλέον","more, larger (comp. of πολύς)","adjective: 3rd declension -ων, -ον","Measurements and Numerals","354"
"γνώμη γνώμης, ἡ","thought, intelligence, opinion, purpose","noun: 1st declension","The Mind, Perceiving and Learning","355"
"τιμή τιμῆς, ἡ","honor, esteem; price, value; office, magistracy","noun: 1st declension","Ethics and Morals","356"
"μεταξύ","between","adverb","Direction","357"
"προσήκω προσήξω","belong to, have to do with; be fitting for (+dat.); arrive at; οἱ προσήκοντες relatives; τὰ προσήκoντα duties","verb: -ω palatal stem","Ethics and Morals","358"
"πρίν","before, until","conjunction: subordinating","Time","359"
"ἀδικέω, ἀδικήσω, ἠδίκησα, ἠδίκηκα, ἠδίκημαι, ἠδικήθην","do wrong; injure","verb: contracted","Ethics and Morals","360"
"στρατηγός –οῦ, ὁ","leader of an army, commander, general","noun: 2nd declension","War and Peace","361"
"οὐκέτι","no longer, no more","adverb","Time","362"
"πρέσβυς πρέσβεως, ὁ","old man; (pl.) ambassadors","noun: 3rd declension -εύς, -έως","Government and Society","363"
"παύω, παύσω, ἔπαυσα, πέπαυκα, πέπαυμαι, ἐπαύθην","stop, put an end to; (mid.) cease","verb: -ω vowel stem","Movement","364"
"τελευτάω, τελευτήσω, ἐτελεύτησα, τετελεύτηκα, τετελεύτημαι, ἐτελευτήθην","finish; die","verb: contracted","Life and Death","365"
"μίγνυμι, μείξω, ἔμειξα, μέμειγμαι, ἐμείχθην","mix, mingle","verb: -μι","Work and Leisure","366"
"λαός λαοῦ, ὁ","the people, folk","noun: 2nd declension","Humanity and Being","367"
"θυγάτηρ θυγατρός, ἡ","daughter","noun: 3rd declension irregular","Family and Friendship and the Home","368"
"οἰκία οἰκίας, ἡ","building, house, dwelling","noun: 1st declension","Family and Friendship and the Home","369"
"παραδίδωμι, παραδώσω, παρέδωκα, παραδέδωκα, παραδέδομαι, παρεδόθην","transmit, hand over, surrender","verb: -μι","Taking and Giving","370"
"ἔξω","outside; except","adverb","Direction","371"
"νῆσος νήσου, ἡ","island","noun: 2nd declension","Earth","372"
"ἐκεῖ","there","adverb","Direction","373"
"ἐπιστήμη –ης, ἡ","knowledge, understanding, skill","noun: 1st declension","The Mind, Perceiving and Learning","374"
"ἐάω, ἐάσω, εἴασα","allow, permit (+acc. and infin.); let be, let alone","verb: contracted","Law and Judgment","375"
"θαυμάζω, θαυμάσομαι, ἐθαύμασα, τεθαύμακα, τεθαύμασμαι, ἐθαυμάσθην","to be in awe (of), be astonished (at)","verb: -ω dental stem","The Senses and Feelings","376"
"αἰσθάνομαι, αἰσθήσομαι, 2 aor. ᾐσθόμην, ᾔσθημαι","perceive, understand, hear, learn","verb: deponent","The Mind, Perceiving and Learning","377"
"χαίρω, χαιρήσω, κεχάρηκα, κεχάρημαι, ἐχάρην","to be happy, rejoice at (+dat.), take joy in (+ptc.); χαῖρε, (pl.) χαίρετε hello, goodbye","verb: -ω liquid stem","The Senses and Feelings","378"
"χαλεπός –ή –όν","difficult, troublesome","adjective: 1st and 2nd declension","Characteristics","379"
"τέκνον τέκνου, τό","child","noun: 2nd declension","Family and Friendship and the Home","380"
"καταλαμβάνω, καταλήψομαι, κατέλαβον, κατείληφα, κατείλημμαι, κατελήφθην","seize, catch up with, arrest, compel","verb: -ω liquid stem","War and Peace","381"
"μάχομαι, μαχοῦμαι, ἐμαχεσάμην, μεμάχημαι","fight (against) (+dat.)","verb: deponent","War and Peace","382"
"μιμνήσκω, -μνήσω, -έμνησα, pf. μέμνημαι, ἐμνήσθην","remind; (in pf. mid.) remember","verb: -ω palatal stem","The Mind, Perceiving and Learning","383"
"λύω, λύσω, ἔλυσα, λέλυκα, λέλυμαι, ἐλύθην","loosen, unbind, set free; undo, destroy","verb: -ω vowel stem","War and Peace","384"
"θνῄσκω, 2 aor. -έθανον, τέθνηκα, θανοῦμαι","to die, be dying","verb: -ω palatal stem","Life and Death","384"
"τιμάω, τιμήσω, ἐτίμησα, τετίμηκα, τετίμημαι, ἐτιμήθην","to honor","verb: contracted","Ethics and Morals","386"
"τεῖχος τείχους, τό","wall","noun: 3rd declension σ-stem","Government and Society","387"
"ἴσως","equally, probably, perhaps","adverb","Conjunctions/Adverbs","388"
"αἴρω, ἀρῶ, ἦρα, ἦρκα, ἦρμαι, ἤρθην","take up, lift up; remove","verb: -ω palatal stem","Movement","389"
"ἀποκτείνω, ἀποκτενῶ, ἀπέκτεινα, ἀπέκτονα","kill","verb: -ω liquid stem","War and Peace","390"
"στρατιώτης –ου, ὁ","soldier","noun: 2nd declension","War and Peace","391"
"ἄνευ","without (+gen.)","preposition","Prepositions without Direction","392"
"πότερος ποτέρα πότερον","which of the two? πότερον whether","adjective: 1st and 2nd declension","Pronouns/Interrogatives","393"
"ἁπλῶς","simply, singly, in one way","adverb","Measurements and Numerals","394"
"πίπτω, πεσοῦμαι, ἔπεσον, πέπτωκα","fall, fall down","verb: -ω dental stem","War and Peace","395"
"τέταρτος –η –ον","fourth","adjective: numeral","Measurements and Numerals","396"
"κατασκευάζω, κατασκευάσω, κατεσκεύασα","equip, furnish, make ready","verb: -ω dental stem","Work and Leisure","397"
"ἐχθρός –ά –όν","hated, hateful; hostile to (+dat.)","adjective: 1st and 2nd declension","Characteristics","398"
"ἀγών ἀγῶνος, ὁ","contest; struggle","noun: 3rd declension consonant stem","Government and Society","399"
"κωλύω, κωλύσω, ἐκώλυσα, κεκώλυκα, κεκώλυμαι, ἐκωλύθην","hinder, check, prevent (+acc. and infin.)","verb: -ω vowel stem","War and Peace","400"
"ἁμαρτάνω, ἁμαρτήσομαι, ἡμάρτησα, 2 aor. ἥμαρτον, ἡμάρτηκα, ἡμάρτημαι, ἡμαρτήθην","miss the mark (+gen.); fail, be wrong, make a mistake","verb: -ω liquid stem","Ethics and Morals","401"
"διαφθείρω, διαφθερῶ, διέφθειρα, διέφθαρκα, διέφθαρμαι, διεφθάρην","destroy; corrupt","verb: -ω liquid stem","War and Peace","402"
"πως","(enclitic) somehow, in some way, in any way","adverb","Particles","403"
"πόνος πόνου, ὁ","work, labor; stress, trouble, pain","noun: 2nd declension","Work and Leisure","404"
"ἔνθα","there","adverb","Direction","405"
"τάξις τάξεως, ἡ","arrangement, order; military unit","noun: 3rd declension ι-stem","War and Peace","406"
"πειράω (usually mid. πειράομαι), πειράσομαι, ἐπείρασα, πεπείραμαι, ἐπειράθην","attempt, try, make a trial of (+gen.)","verb: contracted","Work and Leisure","407"
"φοβέω, φοβήσω, ἐφόβησα, πεφόβημαι, ἐφοβήθην","put to flight; (mid. and pass.) flee, fear","verb: contracted","The Senses and Feelings","408"
"βάλλω, βαλῶ, 2 aor. ἔβαλον, βέβληκα, βέβλημαι, ἐβλήθην","throw, hurl; throw at, hit (acc.) with (dat.)","verb: -ω liquid stem","Movement","409"
"πονηρός –ά –όν","worthless, bad, wicked","adjective: 1st and 2nd declension","Characteristics","410"
"ξένος ξένου, ὁ","guest-friend; foreigner, stranger","noun: 2nd declension","Government and Society","411"
"βάρβαρος –ον","non-Greek, foreign; barbarous","adjective: 1st and 2nd declension","Government and Society","412"
"ὅπου","where, wherever","conjunction: subordinating","Conjunctions/Adverbs","413"
"συμφέρω, συνοίσω, 1 aor. συνήνεγκα","benefit, be useful or profitable to (+dat.); (impers.) συμφέρει it is of use, expedient (+infin.); τὸ συμφέρον use, profit, advantage","verb: irregular","Help and Safety","414"
"πυνθάνομαι, πεύσομαι, 2 aor. ἐπυθόμην, πέπυσμαι","learn, hear, inquire concerning (+gen.)","verb: deponent","The Mind, Perceiving and Learning","415"
"δοῦλος δούλου, ὁ","slave","noun: 2nd declension","Government and Society","416"
"τέμνω, τεμῶ, 2 aor. ἔτεμον, -τέτμηκα, τέτμημαι, ἐτμήθην","cut, cut down, cut to pieces","verb: -ω liquid stem","War and Peace","417"
"χρήσιμος χρησίμη χρήσιμον","useful, serviceable","adjective: 1st and 2nd declension","Characteristics","418"
"ποῖος ποία ποῖον","what sort of?","adjective: 1st and 2nd declension","Pronouns/Interrogatives","419"
"ὅπλον ὅπλου, τό","weapon, tool, implement (mostly pl.)","noun: 2nd declension","War and Peace","420"
"πίστις πίστεως, ἡ","trust in others, faith; that which gives confidence, assurance, pledge, guarantee","noun: 3rd declension ι-stem","The Senses and Feelings","421"
"ὑπολαμβάνω, ὑπολήψομαι, ὑπέλαβον, ὑπείληφα, ὑπείλημμαι, ὑπελήφθην","take up, seize; answer, reply; assume, suppose","verb: -ω liquid stem","The Mind, Perceiving and Learning","422"
"ποιητής –οῦ, ὁ","creator, poet","noun: 2nd declension","Writing and Talking","423"
"λανθάνω, λήσω, ἔλαθον, λέληθα","escape the notice of (+acc. and nom. participle), be unknown; (mid. and pass.) forget","verb: -ω liquid stem","Government and Society","424"
"βελτίων βέλτιον","better (comp. of ἀγαθός)","adjective: 3rd declension -ων, -ον","Ethics and Morals","425"
"πάντως","altogether, in all ways; at any rate","adverb","Conjunctions/Adverbs","426"
"πορεύω, πορεύσω, ἐπόρευσα, πεπόρευμαι, ἐπορεύθην","carry; (mid. and pass) go, walk, march","verb: -ω vowel stem","Work and Leisure","427"
"ἀποκρίνω, ἀποκρινῶ, ἀπεκρινάμην, ἀπεκρίθη","separate, set apart, choοse; (mid.) answer, reply","verb: -ω liquid stem","Writing and Talking","428"
"πέντε","five","adjective: numeral","Measurements and Numerals","429"
"κίνδυνος κινδύνου, ὁ","danger","noun: 2nd declension","War and Peace","430"
"κατηγορέω, κατηγορήσω, κατηγόρησα, κατηγόρηκα, κατηγόρημαι, κατηγορήθην","to speak against, to accuse (+gen.)","verb: contracted","Law and Judgment","431"
"τρέπω, τρέψω, ἔτρεψα, τέτροφα, ἐτράπην","turn, direct towards a thing; put to flight, defeat; (pass.) turn one’s steps in a certain direction, go","verb: -ω labial stem","Movement","432"
"ὅμως","nevertheless, all the same, notwithstanding","adverb","Conjunctions/Adverbs","433"
"θεῖος θεία θεῖον","divine","adjective: 1st and 2nd declension","Religion","434"
"ἱππεύς ἱππέως, ὁ","horseman, rider, charioteer","noun: 3rd declension -εύς, -έως","War and Peace","435"
"κτάομαι, κτήσομαι, ἐκτησάμην, κέκτημαι","get, gain, acquire","verb: deponent","Taking and Giving","436"
"λείπω, λείψω, ἔλιπον, λέλοιπα, λέλειμμαι, ἐλείφθην","leave, abandon","verb: -ω labial stem","Movement","437"
"βουλή βουλῆς, ἡ","will, determination; counsel, piece of advice; council of elders","noun: 1st declension","Government and Society","438"
"ἐλπίς ἐλπίδος, ἡ","hope; expectation","noun: 3rd declension consonant stem","The Senses and Feelings","439"
"γραφή γραφῆς, ἡ","a drawing, painting, writing; indictment","noun: 1st declension","Writing and Talking","440"
"τίκτω, τέξω or τέξομαι, ἔτεκον, τέτοκα, τέτεγμαι, ἐτέχθην","beget, give birth to, produce","verb: -ω dental stem","Family and Friendship and the Home","441"
"κομίζω, κομιῶ, ἐκόμισα, κεκόμικα, κεκόμισμαι, ἐκομίσθην","take care of, provide for","verb: -ω dental stem","Help and Safety","442"
"θυμός θυμοῦ, ὁ","life, spirit; soul, heart, mind","noun: 2nd declension","Religion","443"
"βλέπω, βλέψομαι, ἔβλεψα","see, look (at)","verb: -ω labial stem","The Senses and Feelings","444"
"φόβος φόβου, ὁ","panic, fear, flight","noun: 2nd declension","The Senses and Feelings","445"
"πολιτεία –ας, ἡ","constitution, citizenship, republic","noun: 1st declension","Government and Society","446"
"στάδιον σταδίου, τό (pl. στάδια and στάδιοι)","stadion or stade, the longest Greek unit of linear measure, about 185 meters","noun: 2nd declension","Measurements and Numerals","447"
"φρονέω, φρονήσω, ἐφρόνησα","think, intend to (+infin.); be minded towards (+adv. and dat.)","verb: contracted","The Mind, Perceiving and Learning","448"
"τοιόσδε τοιάδε τοιόνδε","such (as this), of such a sort (as this)","adjective: 1st and 2nd declension","Pronouns/Interrogatives","449"
"ὁρμάω, ὁρμήσω, ὥρμησα, ὥρμηκα, ὥρμημαι, ὡρμήθην","set in motion, urge on; (intrans.) start, hasten on","verb: contracted","Movement","450"
"παρασκευάζω, παρασκευάσω, παρεσκεύασα","get ready, prepare, provide","verb: -ω dental stem","Work and Leisure","451"
"λαλέω, λαλήσω, ἐλάλησα, λελάληκα, ἐλαλήθην","talk, chatter, babble","verb: contracted","Writing and Talking","452"
"δράω, δράσω, ἔδρασα, δέδρακα, δέδραμαι, ἐδράσθην","do, accomplish","verb: contracted","Work and Leisure","453"
"σκοπέω, σκοπήσω, ἐσκόπησα","look at, watch; look into, consider, examine","verb: contracted","The Senses and Feelings","454"
"βοῦς βοός, ὁ/ἡ","bull, ox, cow","noun: 3rd declension irregular","Animals and Plants","455"
"ἡμέτερος ἡμετέρα ἡμέτρον","our","adjective: 1st and 2nd declension","Pronouns/Interrogatives","456"
"γράμμα γράμματος, τό","letter, written character; (pl.) piece of writing, document(s)","noun: 3rd declension consonant stem","Writing and Talking","457"
"ἐρωτάω, ἐρήσομαι, 2 aor. ἠρόμην","ask someone (acc.) something (acc.); question, beg","verb: contracted","Writing and Talking","458"
"πολεμέω, πολεμήσω, ἐπολέμησα, πεπολέμηκα","make war","verb: contracted","War and Peace","459"
"θύω, θύσω, ἔθυσα, τέθυκα, τέθυμαι, ἐτύθην","sacrifice","verb: -ω vowel stem","Religion","460"
"ἐλαύνω, ἐλῶ, ἤλασα, -ελήλακα, ἐλήλαμαι, ἠλάθην","drive, set in motion","verb: -ω liquid stem","Movement","461"
"δέδοικα, δείσομαι, ἔδεισα","fear","verb: -ω dental stem","The Senses and Feelings","462"
"σύμμαχος –ον","allied with (+dat.); οἱ σύμμαχοι allies","adjective: 1st and 2nd declension","War and Peace","463"
"ἡγεμών ἡγεμόνος, ὁ","guide, leader, commander","noun: 3rd declension consonant stem","Government and Society","464"
"βαρύς βαρεῖα βαρύ","heavy, grievous, tiresome","adjective: -ύς, -εῖα, -ύ","Characteristics","465"
"ὧδε","thus, in this way; hither, here","adverb","Direction","466"
"αἰσχρός –ά –όν","ugly, shameful, disgraceful","adjective: 1st and 2nd declension","Characteristics","467"
"εἰρήνη εἰρήνης, ἡ","peace","noun: 1st declension","War and Peace","468"
"ἁλίσκομαι, ἁλώσομαι, 2 aor. ἑάλων, ἑάλωκα","to be taken, conquered (act. supplied by αἱρέω)","verb: deponent","War and Peace","469"
"δέκα","ten","adjective: numeral","Measurements and Numerals","470"
"ἀμείνων ἄμεινον","better, abler, stronger, braver (comp. of ἀγαθός)","adjective: 3rd declension -ων, -ον","Ethics and Morals","471"
"χείρων χεῖρον","worse, inferior (comp. of κακός)","adjective: 3rd declension -ων, -ον","Ethics and Morals","472"
"βοηθέω, βοηθήσω, ἐβοήθησα, βεβοήθηκα","help, assist (+dat.)","verb: contracted","Help and Safety","473"
"λαμπρός –ά –όν","bright, brilliant; well-known, illustrious","adjective: 1st and 2nd declension","Characteristics","474"
"ἀπαλλάσσω, ἀπαλλάξω, ἀπήλλαξα, ἀπήλλαχα, ἀπήλλαγμαι, ἀπηλλάχθην or ἀπηλλάγην","set free, release, deliver","verb: -ω dental stem","Help and Safety","475"
"βουλεύω βουλεύσω, ἐβούλευσα, βεβούλευκα, βεβούλευμαι, ἐβουλεύθην","plan (to), decide (to); (mid.) deliberate","verb: -ω vowel stem","War and Peace","476"
"μάλα","very, very much","adverb","Conjunctions/Adverbs","477"
"αἰτέω, αἰτήσω, ᾔτησα, ᾔτηκα, ᾔτημαι, ᾐτήθην","ask (for), beg","verb: contracted","Writing and Talking","478"
"σωτηρία σωτηρίας, ἡ","safety, deliverance","noun: 1st declension","Help and Safety","479"
"ἆρα","[introduces a question]","adverb","Particles","480"
"διώκω, διώξομαι, ἐδίωξα, δεδίωχα, ἐδιώχθην","pursue","verb: -ω palatal stem","Movement","481"
"δαίμων δαίμονος, ὁ/ἡ","spirit, god, demon","noun: 3rd declension consonant stem","Religion","482"
"οὐκοῦν","surely then (inviting assent to an inference)","adverb","Particles","483"
"γλῶσσα γλώσσης, ἡ","tongue; language","noun: 1st declension","Body Parts","484"
"ἑπτά","seven","adjective: numeral","Measurements and Numerals","485"
"τολμάω, τολμήσω, ἐτόλμησα, τετόλμηκα, τετόλμημαι, ἐτολμήθην","have the courage, dare; undertake, undergo","verb: contracted","The Senses and Feelings","486"
"δεσπότης –ου, ὁ","master (of the household); absolute ruler","noun: 1st declension","Government and Society","487"
"εἰκός εἰκότος, τό","likelihood, probability; εἰκός (ἐστι) it is likely (+infin.) →ἔοικα","noun: 3rd declension consonant stem","The Mind, Perceiving and Learning","488"
"ἄδικος ἄδικον","unjust","adjective: 1st and 2nd declension","Ethics and Morals","489"
"εἴκοσι(ν)","twenty","adjective: numeral","Measurements and Numerals","490"
"μυρίος μυρία μυρίον","countless; μύριοι 10,000; μυριάς -άδος ἡ 10,000, a countless amount","adjective: 1st and 2nd declension","Measurements and Numerals","491"
"αὐτίκα","at once, immediately","adverb","Time","492"
"δέκατος –η –ον","tenth","adjective: numeral","Measurements and Numerals","493"
"βαίνω, βήσομαι, 2 aor. ἔβην, βέβηκα","walk, come, go","verb: -ω liquid stem","Movement","494"
"περ","[enclitic added to pronouns and other particles for emphasis]","adverb","Particles","495"
"ἐλεύθερος ἐλευθέρα ἐλεύθερον","free, independent","adjective: 1st and 2nd declension","Government and Society","496"
"στρατιά –ᾶς, ἡ","army","noun: 1st declension","War and Peace","497"
"ἀμφί","about, around","preposition","Direction","498"
"συμφορά –ᾶς, ἡ","event, circumstance, misfortune","noun: 1st declension","Life and Death","499"
"ἑκατόν","hundred","adjective: numeral","Measurements and Numerals","500"
"νίκη νίκης, ἡ","victory","noun: 1st declension","War and Peace","501"
"ἔπος ἔπους, τό","word, speech, tale; prophecy","noun: 3rd declension σ-stem","Writing and Talking","502"
"στρατός –οῦ, ὁ","army","noun: 2nd declension","War and Peace","503"
"φράζω, φράσω, ἔφρασα, πέφρακα, πέφρασμαι, ἐφράσθην","tell, declare; (mid. and pass.) think (about)","verb: -ω dental stem","Writing and Talking","504"
"ἀργύριον ἀργυρίου, τό","money","noun: 2nd declension","Government and Society","505"
"τριάκοντα","thirty","adjective: numeral","Measurements and Numerals","506"
"ἕξ","six","adjective: numeral","Measurements and Numerals","507"
"πεμπτός –ή –όν","fifth","adjective: numeral","Measurements and Numerals","508"
"μάρτυς μάρτυρος, ὁ/ἡ","witness","noun: 3rd declension consonant stem","Law and Judgment","509"
"χαλκοῦς –ῆ –οῦν","of copper or bronze","adjective: 1st and 2nd declension","Earth","510"
"ἕβδομος –η –ον","seventh","adjective: numeral","Measurements and Numerals","511"
"ποῦ","where ","pronoun","Pronouns/Interrogatives","512"
"ναί","indeed, yes (used in strong affirmation)","adverb","Particles","513"
"φῶς φωτός, τό","light, daylight","noun: 3rd declension consonant stem","World Order","514"
"ὀκτώ","eight","adjective: numeral","Measurements and Numerals","515"
"ἕκτος –η –ον","sixth","adjective: numeral","Measurements and Numerals","516"
"τριακοστός –ή –όν","thirtieth","adjective: numeral","Measurements and Numerals","517"
"ἐννέα","nine","adjective: numeral","Measurements and Numerals","518"
"πότε","when?","adverb","Time","519"
"ὄγδοος –η –ον","eighth","adjective: numeral","Measurements and Numerals","520"
"ἔνατος –α –ον","ninth","adjective: numeral","Measurements and Numerals","521"
"εἰκοστός –ή –όν","twentieth","adjective: numeral","Measurements and Numerals","522"
"ἀγγέλλω, ἀγγελῶ, ἤγγειλα, ἤγγελκα, ἤγγελμαι, ἠγγέλθην","report, tell","verb: -ω liquid stem","Writing and Talking","523"
"ἑκατοστός –ή –όν","hundredth","adjective: numeral","Measurements and Numerals","524"
